INFO: localdir at /scratch/968742.nberardo
INFO: your job will run on local system.
Number of model parameters: 3504872
Processing in-distribution images
  25/50000 images processed, 29.5 seconds used.
49625/50000 images processed, 0.4 seconds used.
49650/50000 images processed, 0.1 seconds used.
49675/50000 images processed, 0.4 seconds used.
49700/50000 images processed, 0.1 seconds used.
49725/50000 images processed, 0.4 seconds used.
49750/50000 images processed, 0.2 seconds used.
49775/50000 images processed, 0.4 seconds used.
49800/50000 images processed, 0.2 seconds used.
49825/50000 images processed, 0.4 seconds used.
49850/50000 images processed, 0.2 seconds used.
49875/50000 images processed, 0.4 seconds used.
49900/50000 images processed, 0.2 seconds used.
49925/50000 images processed, 0.4 seconds used.
49950/50000 images processed, 0.1 seconds used.
49975/50000 images processed, 0.4 seconds used.
50000/50000 images processed, 0.2 seconds used.
Processing out-of-distribution images
  25/10000 images processed, 2.4 seconds used.
  50/10000 images processed, 0.0 seconds used.
  75/10000 images processed, 1.4 seconds used.
 100/10000 images processed, 0.0 seconds used.
 125/10000 images processed, 1.4 seconds used.
 150/10000 images processed, 0.0 seconds used.
 175/10000 images processed, 1.4 seconds used.
 200/10000 images processed, 0.0 seconds used.
 225/10000 images processed, 1.1 seconds used.
 250/10000 images processed, 0.0 seconds used.
 275/10000 images processed, 1.0 seconds used.
 300/10000 images processed, 0.0 seconds used.
 325/10000 images processed, 0.9 seconds used.
 350/10000 images processed, 0.0 seconds used.
 375/10000 images processed, 1.1 seconds used.
 400/10000 images processed, 0.0 seconds used.
 425/10000 images processed, 1.0 seconds used.
 450/10000 images processed, 0.0 seconds used.
 475/10000 images processed, 0.9 seconds used.
 500/10000 images processed, 0.0 seconds used.
 525/10000 images processed, 0.9 seconds used.
 550/10000 images processed, 0.0 seconds used.
 575/10000 images processed, 0.9 seconds used.
 600/10000 images processed, 0.0 seconds used.
 625/10000 images processed, 1.0 seconds used.
 650/10000 images processed, 0.0 seconds used.
 675/10000 images processed, 0.9 seconds used.
 700/10000 images processed, 0.0 seconds used.
 725/10000 images processed, 1.0 seconds used.
 750/10000 images processed, 0.0 seconds used.
 775/10000 images processed, 1.0 seconds used.
 800/10000 images processed, 0.0 seconds used.
 825/10000 images processed, 0.9 seconds used.
 850/10000 images processed, 0.0 seconds used.
 875/10000 images processed, 1.0 seconds used.
 900/10000 images processed, 0.0 seconds used.
 925/10000 images processed, 0.8 seconds used.
 950/10000 images processed, 0.0 seconds used.
 975/10000 images processed, 0.9 seconds used.
1000/10000 images processed, 0.0 seconds used.
1025/10000 images processed, 0.9 seconds used.
1050/10000 images processed, 0.0 seconds used.
1075/10000 images processed, 1.0 seconds used.
1100/10000 images processed, 0.0 seconds used.
1125/10000 images processed, 0.8 seconds used.
1150/10000 images processed, 0.0 seconds used.
1175/10000 images processed, 0.9 seconds used.
1200/10000 images processed, 0.0 seconds used.
1225/10000 images processed, 0.7 seconds used.
1250/10000 images processed, 0.0 seconds used.
1275/10000 images processed, 0.9 seconds used.
1300/10000 images processed, 0.0 seconds used.
1325/10000 images processed, 0.8 seconds used.
1350/10000 images processed, 0.0 seconds used.
1375/10000 images processed, 0.9 seconds used.
1400/10000 images processed, 0.0 seconds used.
1425/10000 images processed, 0.9 seconds used.
1450/10000 images processed, 0.0 seconds used.
1475/10000 images processed, 1.0 seconds used.
1500/10000 images processed, 0.0 seconds used.
1525/10000 images processed, 0.9 seconds used.
1550/10000 images processed, 0.0 seconds used.
1575/10000 images processed, 0.8 seconds used.
1600/10000 images processed, 0.0 seconds used.
1625/10000 images processed, 0.9 seconds used.
1650/10000 images processed, 0.0 seconds used.
1675/10000 images processed, 0.9 seconds used.
1700/10000 images processed, 0.0 seconds used.
1725/10000 images processed, 0.8 seconds used.
1750/10000 images processed, 0.0 seconds used.
1775/10000 images processed, 0.9 seconds used.
1800/10000 images processed, 0.0 seconds used.
1825/10000 images processed, 0.8 seconds used.
1850/10000 images processed, 0.0 seconds used.
1875/10000 images processed, 0.9 seconds used.
1900/10000 images processed, 0.0 seconds used.
1925/10000 images processed, 0.9 seconds used.
1950/10000 images processed, 0.0 seconds used.
1975/10000 images processed, 0.9 seconds used.
2000/10000 images processed, 0.0 seconds used.
2025/10000 images processed, 0.8 seconds used.
2050/10000 images processed, 0.0 seconds used.
2075/10000 images processed, 0.7 seconds used.
2100/10000 images processed, 0.0 seconds used.
2125/10000 images processed, 0.9 seconds used.
2150/10000 images processed, 0.0 seconds used.
2175/10000 images processed, 0.8 seconds used.
2200/10000 images processed, 0.0 seconds used.
2225/10000 images processed, 0.8 seconds used.
2250/10000 images processed, 0.0 seconds used.
2275/10000 images processed, 0.8 seconds used.
2300/10000 images processed, 0.0 seconds used.
2325/10000 images processed, 0.8 seconds used.
2350/10000 images processed, 0.0 seconds used.
2375/10000 images processed, 0.8 seconds used.
2400/10000 images processed, 0.0 seconds used.
2425/10000 images processed, 0.8 seconds used.
2450/10000 images processed, 0.0 seconds used.
2475/10000 images processed, 0.8 seconds used.
2500/10000 images processed, 0.0 seconds used.
2525/10000 images processed, 0.9 seconds used.
2550/10000 images processed, 0.0 seconds used.
2575/10000 images processed, 0.8 seconds used.
2600/10000 images processed, 0.0 seconds used.
2625/10000 images processed, 0.9 seconds used.
2650/10000 images processed, 0.0 seconds used.
2675/10000 images processed, 0.9 seconds used.
2700/10000 images processed, 0.0 seconds used.
2725/10000 images processed, 0.8 seconds used.
2750/10000 images processed, 0.0 seconds used.
2775/10000 images processed, 0.9 seconds used.
2800/10000 images processed, 0.0 seconds used.
2825/10000 images processed, 0.9 seconds used.
2850/10000 images processed, 0.0 seconds used.
2875/10000 images processed, 0.8 seconds used.
2900/10000 images processed, 0.0 seconds used.
2925/10000 images processed, 0.8 seconds used.
2950/10000 images processed, 0.0 seconds used.
2975/10000 images processed, 0.9 seconds used.
3000/10000 images processed, 0.0 seconds used.
3025/10000 images processed, 0.9 seconds used.
3050/10000 images processed, 0.0 seconds used.
3075/10000 images processed, 0.8 seconds used.
3100/10000 images processed, 0.0 seconds used.
3125/10000 images processed, 0.8 seconds used.
3150/10000 images processed, 0.0 seconds used.
3175/10000 images processed, 0.7 seconds used.
3200/10000 images processed, 0.0 seconds used.
3225/10000 images processed, 0.7 seconds used.
3250/10000 images processed, 0.0 seconds used.
3275/10000 images processed, 0.9 seconds used.
3300/10000 images processed, 0.0 seconds used.
3325/10000 images processed, 0.7 seconds used.
3350/10000 images processed, 0.0 seconds used.
3375/10000 images processed, 0.8 seconds used.
3400/10000 images processed, 0.0 seconds used.
3425/10000 images processed, 0.8 seconds used.
3450/10000 images processed, 0.0 seconds used.
3475/10000 images processed, 0.7 seconds used.
3500/10000 images processed, 0.0 seconds used.
3525/10000 images processed, 0.8 seconds used.
3550/10000 images processed, 0.0 seconds used.
3575/10000 images processed, 0.7 seconds used.
3600/10000 images processed, 0.1 seconds used.
3625/10000 images processed, 0.8 seconds used.
3650/10000 images processed, 0.1 seconds used.
3675/10000 images processed, 0.7 seconds used.
3700/10000 images processed, 0.2 seconds used.
3725/10000 images processed, 0.6 seconds used.
3750/10000 images processed, 0.2 seconds used.
3775/10000 images processed, 0.6 seconds used.
3800/10000 images processed, 0.3 seconds used.
3825/10000 images processed, 0.5 seconds used.
3850/10000 images processed, 0.3 seconds used.
3875/10000 images processed, 0.5 seconds used.
3900/10000 images processed, 0.3 seconds used.
3925/10000 images processed, 0.6 seconds used.
3950/10000 images processed, 0.2 seconds used.
3975/10000 images processed, 0.6 seconds used.
4000/10000 images processed, 0.3 seconds used.
4025/10000 images processed, 0.5 seconds used.
4050/10000 images processed, 0.3 seconds used.
4075/10000 images processed, 0.6 seconds used.
4100/10000 images processed, 0.2 seconds used.
4125/10000 images processed, 0.6 seconds used.
4150/10000 images processed, 0.2 seconds used.
4175/10000 images processed, 0.5 seconds used.
4200/10000 images processed, 0.5 seconds used.
4225/10000 images processed, 0.2 seconds used.
4250/10000 images processed, 0.6 seconds used.
4275/10000 images processed, 0.3 seconds used.
4300/10000 images processed, 0.5 seconds used.
4325/10000 images processed, 0.4 seconds used.
4350/10000 images processed, 0.4 seconds used.
4375/10000 images processed, 0.4 seconds used.
4400/10000 images processed, 0.4 seconds used.
4425/10000 images processed, 0.4 seconds used.
4450/10000 images processed, 0.4 seconds used.
4475/10000 images processed, 0.4 seconds used.
4500/10000 images processed, 0.4 seconds used.
4525/10000 images processed, 0.4 seconds used.
4550/10000 images processed, 0.5 seconds used.
4575/10000 images processed, 0.2 seconds used.
4600/10000 images processed, 0.6 seconds used.
4625/10000 images processed, 0.2 seconds used.
4650/10000 images processed, 0.7 seconds used.
4675/10000 images processed, 0.2 seconds used.
4700/10000 images processed, 0.6 seconds used.
4725/10000 images processed, 0.3 seconds used.
4750/10000 images processed, 0.5 seconds used.
4775/10000 images processed, 0.3 seconds used.
4800/10000 images processed, 0.5 seconds used.
4825/10000 images processed, 0.4 seconds used.
4850/10000 images processed, 0.4 seconds used.
4875/10000 images processed, 0.4 seconds used.
4900/10000 images processed, 0.4 seconds used.
4925/10000 images processed, 0.4 seconds used.
4950/10000 images processed, 0.3 seconds used.
4975/10000 images processed, 0.4 seconds used.
5000/10000 images processed, 0.3 seconds used.
5025/10000 images processed, 0.5 seconds used.
5050/10000 images processed, 0.4 seconds used.
5075/10000 images processed, 0.5 seconds used.
5100/10000 images processed, 0.3 seconds used.
5125/10000 images processed, 0.5 seconds used.
5150/10000 images processed, 0.3 seconds used.
5175/10000 images processed, 0.6 seconds used.
5200/10000 images processed, 0.2 seconds used.
5225/10000 images processed, 0.5 seconds used.
5250/10000 images processed, 0.2 seconds used.
5275/10000 images processed, 0.6 seconds used.
5300/10000 images processed, 0.3 seconds used.
5325/10000 images processed, 0.5 seconds used.
5350/10000 images processed, 0.3 seconds used.
5375/10000 images processed, 0.5 seconds used.
5400/10000 images processed, 0.2 seconds used.
5425/10000 images processed, 0.6 seconds used.
5450/10000 images processed, 0.2 seconds used.
5475/10000 images processed, 0.6 seconds used.
5500/10000 images processed, 0.2 seconds used.
5525/10000 images processed, 0.6 seconds used.
5550/10000 images processed, 0.2 seconds used.
5575/10000 images processed, 0.6 seconds used.
5600/10000 images processed, 0.2 seconds used.
5625/10000 images processed, 0.6 seconds used.
5650/10000 images processed, 0.2 seconds used.
5675/10000 images processed, 0.6 seconds used.
5700/10000 images processed, 0.1 seconds used.
5725/10000 images processed, 0.6 seconds used.
5750/10000 images processed, 0.3 seconds used.
5775/10000 images processed, 0.5 seconds used.
5800/10000 images processed, 0.3 seconds used.
5825/10000 images processed, 0.4 seconds used.
5850/10000 images processed, 0.3 seconds used.
5875/10000 images processed, 0.5 seconds used.
5900/10000 images processed, 0.3 seconds used.
5925/10000 images processed, 0.6 seconds used.
5950/10000 images processed, 0.2 seconds used.
5975/10000 images processed, 0.6 seconds used.
6000/10000 images processed, 0.2 seconds used.
6025/10000 images processed, 0.7 seconds used.
6050/10000 images processed, 0.1 seconds used.
6075/10000 images processed, 0.7 seconds used.
6100/10000 images processed, 0.0 seconds used.
6125/10000 images processed, 0.8 seconds used.
6150/10000 images processed, 0.0 seconds used.
6175/10000 images processed, 0.7 seconds used.
6200/10000 images processed, 0.0 seconds used.
6225/10000 images processed, 0.8 seconds used.
6250/10000 images processed, 0.0 seconds used.
6275/10000 images processed, 0.8 seconds used.
6300/10000 images processed, 0.0 seconds used.
6325/10000 images processed, 0.7 seconds used.
6350/10000 images processed, 0.0 seconds used.
6375/10000 images processed, 0.7 seconds used.
6400/10000 images processed, 0.1 seconds used.
6425/10000 images processed, 0.8 seconds used.
6450/10000 images processed, 0.0 seconds used.
6475/10000 images processed, 0.7 seconds used.
6500/10000 images processed, 0.1 seconds used.
6525/10000 images processed, 0.8 seconds used.
6550/10000 images processed, 0.0 seconds used.
6575/10000 images processed, 0.8 seconds used.
6600/10000 images processed, 0.0 seconds used.
6625/10000 images processed, 0.8 seconds used.
6650/10000 images processed, 0.0 seconds used.
6675/10000 images processed, 0.7 seconds used.
6700/10000 images processed, 0.0 seconds used.
6725/10000 images processed, 0.8 seconds used.
6750/10000 images processed, 0.0 seconds used.
6775/10000 images processed, 0.8 seconds used.
6800/10000 images processed, 0.0 seconds used.
6825/10000 images processed, 0.8 seconds used.
6850/10000 images processed, 0.0 seconds used.
6875/10000 images processed, 0.8 seconds used.
6900/10000 images processed, 0.0 seconds used.
6925/10000 images processed, 0.7 seconds used.
6950/10000 images processed, 0.0 seconds used.
6975/10000 images processed, 0.8 seconds used.
7000/10000 images processed, 0.0 seconds used.
7025/10000 images processed, 0.9 seconds used.
7050/10000 images processed, 0.0 seconds used.
7075/10000 images processed, 0.8 seconds used.
7100/10000 images processed, 0.0 seconds used.
7125/10000 images processed, 0.8 seconds used.
7150/10000 images processed, 0.0 seconds used.
7175/10000 images processed, 0.9 seconds used.
7200/10000 images processed, 0.0 seconds used.
7225/10000 images processed, 0.8 seconds used.
7250/10000 images processed, 0.0 seconds used.
7275/10000 images processed, 0.8 seconds used.
7300/10000 images processed, 0.0 seconds used.
7325/10000 images processed, 0.8 seconds used.
7350/10000 images processed, 0.0 seconds used.
7375/10000 images processed, 0.8 seconds used.
7400/10000 images processed, 0.0 seconds used.
7425/10000 images processed, 0.8 seconds used.
7450/10000 images processed, 0.0 seconds used.
7475/10000 images processed, 0.8 seconds used.
7500/10000 images processed, 0.0 seconds used.
7525/10000 images processed, 0.8 seconds used.
7550/10000 images processed, 0.0 seconds used.
7575/10000 images processed, 0.8 seconds used.
7600/10000 images processed, 0.0 seconds used.
7625/10000 images processed, 0.7 seconds used.
7650/10000 images processed, 0.0 seconds used.
7675/10000 images processed, 0.7 seconds used.
7700/10000 images processed, 0.0 seconds used.
7725/10000 images processed, 0.8 seconds used.
7750/10000 images processed, 0.0 seconds used.
7775/10000 images processed, 0.8 seconds used.
7800/10000 images processed, 0.0 seconds used.
7825/10000 images processed, 0.7 seconds used.
7850/10000 images processed, 0.0 seconds used.
7875/10000 images processed, 0.8 seconds used.
7900/10000 images processed, 0.0 seconds used.
7925/10000 images processed, 0.8 seconds used.
7950/10000 images processed, 0.0 seconds used.
7975/10000 images processed, 0.8 seconds used.
8000/10000 images processed, 0.0 seconds used.
8025/10000 images processed, 0.9 seconds used.
8050/10000 images processed, 0.0 seconds used.
8075/10000 images processed, 0.8 seconds used.
8100/10000 images processed, 0.0 seconds used.
8125/10000 images processed, 0.8 seconds used.
8150/10000 images processed, 0.0 seconds used.
8175/10000 images processed, 0.8 seconds used.
8200/10000 images processed, 0.0 seconds used.
8225/10000 images processed, 0.7 seconds used.
8250/10000 images processed, 0.0 seconds used.
8275/10000 images processed, 1.1 seconds used.
8300/10000 images processed, 0.0 seconds used.
8325/10000 images processed, 0.8 seconds used.
8350/10000 images processed, 0.0 seconds used.
8375/10000 images processed, 0.8 seconds used.
8400/10000 images processed, 0.0 seconds used.
8425/10000 images processed, 0.8 seconds used.
8450/10000 images processed, 0.0 seconds used.
8475/10000 images processed, 0.7 seconds used.
8500/10000 images processed, 0.0 seconds used.
8525/10000 images processed, 0.8 seconds used.
8550/10000 images processed, 0.0 seconds used.
8575/10000 images processed, 0.9 seconds used.
8600/10000 images processed, 0.0 seconds used.
8625/10000 images processed, 0.8 seconds used.
8650/10000 images processed, 0.0 seconds used.
8675/10000 images processed, 0.7 seconds used.
8700/10000 images processed, 0.0 seconds used.
8725/10000 images processed, 0.7 seconds used.
8750/10000 images processed, 0.0 seconds used.
8775/10000 images processed, 0.8 seconds used.
8800/10000 images processed, 0.0 seconds used.
8825/10000 images processed, 0.8 seconds used.
8850/10000 images processed, 0.0 seconds used.
8875/10000 images processed, 0.8 seconds used.
8900/10000 images processed, 0.0 seconds used.
8925/10000 images processed, 0.7 seconds used.
8950/10000 images processed, 0.0 seconds used.
8975/10000 images processed, 0.9 seconds used.
9000/10000 images processed, 0.0 seconds used.
9025/10000 images processed, 0.7 seconds used.
9050/10000 images processed, 0.0 seconds used.
9075/10000 images processed, 0.8 seconds used.
9100/10000 images processed, 0.0 seconds used.
9125/10000 images processed, 0.8 seconds used.
9150/10000 images processed, 0.0 seconds used.
9175/10000 images processed, 0.9 seconds used.
9200/10000 images processed, 0.0 seconds used.
9225/10000 images processed, 0.9 seconds used.
9250/10000 images processed, 0.0 seconds used.
9275/10000 images processed, 0.7 seconds used.
9300/10000 images processed, 0.0 seconds used.
9325/10000 images processed, 0.8 seconds used.
9350/10000 images processed, 0.0 seconds used.
9375/10000 images processed, 0.7 seconds used.
9400/10000 images processed, 0.0 seconds used.
9425/10000 images processed, 0.7 seconds used.
9450/10000 images processed, 0.0 seconds used.
9475/10000 images processed, 0.8 seconds used.
9500/10000 images processed, 0.0 seconds used.
9525/10000 images processed, 0.7 seconds used.
9550/10000 images processed, 0.0 seconds used.
9575/10000 images processed, 0.7 seconds used.
9600/10000 images processed, 0.0 seconds used.
9625/10000 images processed, 0.8 seconds used.
9650/10000 images processed, 0.0 seconds used.
9675/10000 images processed, 0.7 seconds used.
9700/10000 images processed, 0.0 seconds used.
9725/10000 images processed, 0.8 seconds used.
9750/10000 images processed, 0.0 seconds used.
9775/10000 images processed, 0.8 seconds used.
9800/10000 images processed, 0.0 seconds used.
9825/10000 images processed, 0.8 seconds used.
9850/10000 images processed, 0.0 seconds used.
9875/10000 images processed, 0.7 seconds used.
9900/10000 images processed, 0.0 seconds used.
9925/10000 images processed, 0.7 seconds used.
9950/10000 images processed, 0.0 seconds used.
9975/10000 images processed, 0.7 seconds used.
10000/10000 images processed, 0.1 seconds used.
Processing out-of-distribution images
  25/10000 images processed, 2.3 seconds used.
  50/10000 images processed, 0.0 seconds used.
  75/10000 images processed, 1.7 seconds used.
 100/10000 images processed, 0.0 seconds used.
 125/10000 images processed, 1.6 seconds used.
 150/10000 images processed, 0.0 seconds used.
 175/10000 images processed, 1.1 seconds used.
 200/10000 images processed, 0.0 seconds used.
 225/10000 images processed, 1.0 seconds used.
 250/10000 images processed, 0.0 seconds used.
 275/10000 images processed, 0.8 seconds used.
 300/10000 images processed, 0.1 seconds used.
 325/10000 images processed, 0.8 seconds used.
 350/10000 images processed, 0.1 seconds used.
 375/10000 images processed, 0.8 seconds used.
 400/10000 images processed, 0.0 seconds used.
 425/10000 images processed, 1.1 seconds used.
 450/10000 images processed, 0.1 seconds used.
 475/10000 images processed, 0.6 seconds used.
 500/10000 images processed, 0.4 seconds used.
 525/10000 images processed, 0.4 seconds used.
 550/10000 images processed, 0.7 seconds used.
 575/10000 images processed, 0.4 seconds used.
 600/10000 images processed, 0.9 seconds used.
 625/10000 images processed, 0.2 seconds used.
 650/10000 images processed, 0.7 seconds used.
 675/10000 images processed, 0.6 seconds used.
 700/10000 images processed, 0.4 seconds used.
 725/10000 images processed, 0.4 seconds used.
 750/10000 images processed, 0.8 seconds used.
 775/10000 images processed, 0.1 seconds used.
 800/10000 images processed, 0.8 seconds used.
 825/10000 images processed, 0.0 seconds used.
 850/10000 images processed, 1.3 seconds used.
 875/10000 images processed, 0.0 seconds used.
 900/10000 images processed, 0.7 seconds used.
 925/10000 images processed, 0.0 seconds used.
 950/10000 images processed, 0.9 seconds used.
 975/10000 images processed, 0.0 seconds used.
1000/10000 images processed, 1.0 seconds used.
1025/10000 images processed, 0.0 seconds used.
1050/10000 images processed, 0.7 seconds used.
1075/10000 images processed, 0.0 seconds used.
1100/10000 images processed, 1.1 seconds used.
1125/10000 images processed, 0.0 seconds used.
1150/10000 images processed, 0.9 seconds used.
1175/10000 images processed, 0.0 seconds used.
1200/10000 images processed, 0.7 seconds used.
1225/10000 images processed, 0.0 seconds used.
1250/10000 images processed, 0.9 seconds used.
1275/10000 images processed, 0.0 seconds used.
1300/10000 images processed, 0.5 seconds used.
1325/10000 images processed, 0.0 seconds used.
1350/10000 images processed, 0.8 seconds used.
1375/10000 images processed, 0.0 seconds used.
1400/10000 images processed, 0.8 seconds used.
1425/10000 images processed, 0.0 seconds used.
1450/10000 images processed, 1.0 seconds used.
1475/10000 images processed, 0.0 seconds used.
1500/10000 images processed, 0.8 seconds used.
1525/10000 images processed, 0.0 seconds used.
1550/10000 images processed, 0.8 seconds used.
1575/10000 images processed, 0.0 seconds used.
1600/10000 images processed, 0.5 seconds used.
1625/10000 images processed, 0.0 seconds used.
1650/10000 images processed, 0.8 seconds used.
1675/10000 images processed, 0.0 seconds used.
1700/10000 images processed, 0.9 seconds used.
1725/10000 images processed, 0.0 seconds used.
1750/10000 images processed, 0.6 seconds used.
1775/10000 images processed, 0.0 seconds used.
1800/10000 images processed, 0.7 seconds used.
1825/10000 images processed, 0.0 seconds used.
1850/10000 images processed, 0.9 seconds used.
1875/10000 images processed, 0.0 seconds used.
1900/10000 images processed, 0.9 seconds used.
1925/10000 images processed, 0.0 seconds used.
1950/10000 images processed, 0.9 seconds used.
1975/10000 images processed, 0.0 seconds used.
2000/10000 images processed, 0.7 seconds used.
2025/10000 images processed, 0.0 seconds used.
2050/10000 images processed, 0.8 seconds used.
2075/10000 images processed, 0.0 seconds used.
2100/10000 images processed, 0.6 seconds used.
2125/10000 images processed, 0.0 seconds used.
2150/10000 images processed, 0.9 seconds used.
2175/10000 images processed, 0.0 seconds used.
2200/10000 images processed, 0.9 seconds used.
2225/10000 images processed, 0.0 seconds used.
2250/10000 images processed, 0.8 seconds used.
2275/10000 images processed, 0.0 seconds used.
2300/10000 images processed, 1.1 seconds used.
2325/10000 images processed, 0.0 seconds used.
2350/10000 images processed, 1.0 seconds used.
2375/10000 images processed, 0.0 seconds used.
2400/10000 images processed, 0.8 seconds used.
2425/10000 images processed, 0.0 seconds used.
2450/10000 images processed, 0.7 seconds used.
2475/10000 images processed, 0.0 seconds used.
2500/10000 images processed, 0.7 seconds used.
2525/10000 images processed, 0.0 seconds used.
2550/10000 images processed, 0.7 seconds used.
2575/10000 images processed, 0.2 seconds used.
2600/10000 images processed, 0.5 seconds used.
2625/10000 images processed, 0.2 seconds used.
2650/10000 images processed, 0.5 seconds used.
2675/10000 images processed, 0.2 seconds used.
2700/10000 images processed, 0.4 seconds used.
2725/10000 images processed, 0.2 seconds used.
2750/10000 images processed, 0.5 seconds used.
2775/10000 images processed, 0.3 seconds used.
2800/10000 images processed, 0.5 seconds used.
2825/10000 images processed, 0.2 seconds used.
2850/10000 images processed, 0.5 seconds used.
2875/10000 images processed, 0.0 seconds used.
2900/10000 images processed, 0.7 seconds used.
2925/10000 images processed, 0.1 seconds used.
2950/10000 images processed, 0.7 seconds used.
2975/10000 images processed, 0.3 seconds used.
3000/10000 images processed, 0.8 seconds used.
3025/10000 images processed, 0.0 seconds used.
3050/10000 images processed, 1.0 seconds used.
3075/10000 images processed, 0.0 seconds used.
3100/10000 images processed, 1.2 seconds used.
3125/10000 images processed, 0.0 seconds used.
3150/10000 images processed, 1.1 seconds used.
3175/10000 images processed, 0.0 seconds used.
3200/10000 images processed, 0.9 seconds used.
3225/10000 images processed, 0.0 seconds used.
3250/10000 images processed, 0.6 seconds used.
3275/10000 images processed, 0.0 seconds used.
3300/10000 images processed, 0.6 seconds used.
3325/10000 images processed, 0.0 seconds used.
3350/10000 images processed, 0.6 seconds used.
3375/10000 images processed, 0.0 seconds used.
3400/10000 images processed, 0.8 seconds used.
3425/10000 images processed, 0.0 seconds used.
3450/10000 images processed, 0.9 seconds used.
3475/10000 images processed, 0.0 seconds used.
3500/10000 images processed, 1.0 seconds used.
3525/10000 images processed, 0.0 seconds used.
3550/10000 images processed, 1.0 seconds used.
3575/10000 images processed, 0.0 seconds used.
3600/10000 images processed, 0.7 seconds used.
3625/10000 images processed, 0.0 seconds used.
3650/10000 images processed, 0.7 seconds used.
3675/10000 images processed, 0.0 seconds used.
3700/10000 images processed, 0.6 seconds used.
3725/10000 images processed, 0.0 seconds used.
3750/10000 images processed, 0.7 seconds used.
3775/10000 images processed, 0.0 seconds used.
3800/10000 images processed, 0.7 seconds used.
3825/10000 images processed, 0.0 seconds used.
3850/10000 images processed, 0.9 seconds used.
3875/10000 images processed, 0.0 seconds used.
3900/10000 images processed, 0.7 seconds used.
3925/10000 images processed, 0.0 seconds used.
3950/10000 images processed, 0.7 seconds used.
3975/10000 images processed, 0.0 seconds used.
4000/10000 images processed, 0.6 seconds used.
4025/10000 images processed, 0.0 seconds used.
4050/10000 images processed, 1.0 seconds used.
4075/10000 images processed, 0.0 seconds used.
4100/10000 images processed, 0.5 seconds used.
4125/10000 images processed, 0.1 seconds used.
4150/10000 images processed, 0.5 seconds used.
4175/10000 images processed, 0.0 seconds used.
4200/10000 images processed, 0.6 seconds used.
4225/10000 images processed, 0.2 seconds used.
4250/10000 images processed, 0.4 seconds used.
4275/10000 images processed, 0.2 seconds used.
4300/10000 images processed, 0.7 seconds used.
4325/10000 images processed, 0.1 seconds used.
4350/10000 images processed, 0.6 seconds used.
4375/10000 images processed, 0.1 seconds used.
4400/10000 images processed, 0.6 seconds used.
4425/10000 images processed, 0.1 seconds used.
4450/10000 images processed, 0.5 seconds used.
4475/10000 images processed, 0.3 seconds used.
4500/10000 images processed, 0.4 seconds used.
4525/10000 images processed, 0.3 seconds used.
4550/10000 images processed, 0.4 seconds used.
4575/10000 images processed, 0.4 seconds used.
4600/10000 images processed, 0.5 seconds used.
4625/10000 images processed, 0.4 seconds used.
4650/10000 images processed, 0.6 seconds used.
4675/10000 images processed, 0.3 seconds used.
4700/10000 images processed, 0.4 seconds used.
4725/10000 images processed, 0.4 seconds used.
4750/10000 images processed, 0.3 seconds used.
4775/10000 images processed, 0.4 seconds used.
4800/10000 images processed, 0.3 seconds used.
4825/10000 images processed, 0.4 seconds used.
4850/10000 images processed, 0.4 seconds used.
4875/10000 images processed, 0.2 seconds used.
4900/10000 images processed, 0.6 seconds used.
4925/10000 images processed, 0.2 seconds used.
4950/10000 images processed, 0.7 seconds used.
4975/10000 images processed, 0.1 seconds used.
5000/10000 images processed, 0.6 seconds used.
5025/10000 images processed, 0.2 seconds used.
5050/10000 images processed, 0.4 seconds used.
5075/10000 images processed, 0.6 seconds used.
5100/10000 images processed, 0.5 seconds used.
5125/10000 images processed, 0.2 seconds used.
5150/10000 images processed, 0.7 seconds used.
5175/10000 images processed, 0.1 seconds used.
5200/10000 images processed, 0.6 seconds used.
5225/10000 images processed, 0.3 seconds used.
5250/10000 images processed, 0.7 seconds used.
5275/10000 images processed, 0.2 seconds used.
5300/10000 images processed, 0.7 seconds used.
5325/10000 images processed, 0.0 seconds used.
5350/10000 images processed, 0.6 seconds used.
5375/10000 images processed, 0.0 seconds used.
5400/10000 images processed, 0.8 seconds used.
5425/10000 images processed, 0.0 seconds used.
5450/10000 images processed, 0.7 seconds used.
5475/10000 images processed, 0.0 seconds used.
5500/10000 images processed, 0.6 seconds used.
5525/10000 images processed, 0.0 seconds used.
5550/10000 images processed, 0.7 seconds used.
5575/10000 images processed, 0.0 seconds used.
5600/10000 images processed, 0.8 seconds used.
5625/10000 images processed, 0.0 seconds used.
5650/10000 images processed, 0.6 seconds used.
5675/10000 images processed, 0.0 seconds used.
5700/10000 images processed, 0.6 seconds used.
5725/10000 images processed, 0.0 seconds used.
5750/10000 images processed, 0.5 seconds used.
5775/10000 images processed, 0.0 seconds used.
5800/10000 images processed, 0.8 seconds used.
5825/10000 images processed, 0.2 seconds used.
5850/10000 images processed, 1.0 seconds used.
5875/10000 images processed, 0.4 seconds used.
5900/10000 images processed, 0.6 seconds used.
5925/10000 images processed, 0.3 seconds used.
5950/10000 images processed, 1.0 seconds used.
5975/10000 images processed, 0.2 seconds used.
6000/10000 images processed, 1.1 seconds used.
6025/10000 images processed, 0.4 seconds used.
6050/10000 images processed, 0.7 seconds used.
6075/10000 images processed, 0.6 seconds used.
6100/10000 images processed, 1.4 seconds used.
6125/10000 images processed, 0.0 seconds used.
